Sort By Access Name > Aberration Type,Action,Action,,,Body > q1,,Body > q1,Body > q1,Body > q1,Body > q1,Body > q1,Body > q1,Body > q1,,,,,Penumbra > Stop Time,,,,,HoursAfterStart > Hour_8_to_Hour_9,Action,,,,,Start Time LocalHorizontal Geometry > Azimuth Rate,Total Obstruction Earth > Middle Time,,Effective FOV,Geometric instantaneous field of view footprint,,,,,,,,Attitude(Fixed) > Euler.121.A Rate,Trajectory(Cartographic) > Detic.LLA.Latitude Rate,,Trajectory(CBF) > Spherical.Azimuth Rate,,Line Number,UTM Easting,UTM Easting,Point Name,UTM Easting,,,,,,BoresightIntersection(Terrain) > 1-Axis Component,BoresightIntersection > Co-Declination,BoresightIntersection > Co-Declination,BoresightIntersection > Co-Declination,BoresightIntersection > Co-Declination,BoresightIntersection > Co-Declination,,,Out Of Field Of View > Start Pass Number,,,,,,Boresight > Co-Declination,Moonlight > 1-Axis Component,Boresight > Co-Declination,Boresight > Co-Declination,Boresight > Co-Declination,Boresight > Co-Declination,Boresight > Co-Declination
Sort By Access Name > Save Computed Data,Max Time Step,Computational Weight,,,Body > q2,,Body > q2,Body > q2,Body > q2,Body > q2,Body > q2,Body > q2,Body > q2,,,,,Penumbra > Duration,,,,,HoursAfterStart > Hour_9_to_Hour_10,Max Time Step,,,,,Start Time LocalHorizontal Geometry > Elevation Rate,Total Obstruction Earth > Duration,,Horizontal effective FOV,Effective instantaneous field of view footprint,,,,,,,,Attitude(Fixed) > Euler.121.B,Trajectory(Cartographic) > Detic.LLA.Longitude,,Trajectory(CBF) > Spherical.Elevation,,UTM Zone,UTM Northing,UTM Northing,UTM Zone,UTM Northing,,,,,,BoresightIntersection(Terrain) > 2-Axis Component,BoresightIntersection > NegativeDeclination,BoresightIntersection > NegativeDeclination,BoresightIntersection > NegativeDeclination,BoresightIntersection > NegativeDeclination,BoresightIntersection > NegativeDeclination,,,Out Of Field Of View > Stop Pass Number,,,,,,Boresight > NegativeDeclination,Moonlight > 2-Axis Component,Boresight > NegativeDeclination,Boresight > NegativeDeclination,Boresight > NegativeDeclination,Boresight > NegativeDeclination,Boresight > NegativeDeclination
Sort By Access Name > Time Convergence,Max Relative Motion,Max Time Step,,,Body > q3,,Body > q3,Body > q3,Body > q3,Body > q3,Body > q3,Body > q3,Body > q3,,,,,Penumbra > Obstruction,,,,,HoursAfterStart > Hour_10_to_Hour_11,Max Relative Motion,,,,,Start Time LocalHorizontal Geometry > Relative Velocity,Full Disk Earth > Start Time,,Vertical effective FOV,Target Peak Spectral Irradiance,,,,,,,,Attitude(Fixed) > Euler.121.B Rate,Trajectory(Cartographic) > Detic.LLA.Longitude Rate,,Trajectory(CBF) > Spherical.Elevation Rate,,UTM Easting,MGRS Cell,MGRS Cell,UTM Easting,MGRS Cell,,,,,,BoresightIntersection(Terrain) > Distance,BoresightIntersection > Detic Latitude,BoresightIntersection > Detic Latitude,BoresightIntersection > Detic Latitude,BoresightIntersection > Detic Latitude,BoresightIntersection > Detic Latitude,,,Out Of Field Of View > Start Path Number,,,,,,Boresight > DirectionAngle x,Moonlight > Magnitude,Boresight > DirectionAngle x,Boresight > DirectionAngle x,Boresight > DirectionAngle x,Boresight > DirectionAngle x,Boresight > DirectionAngle x
Sort By Access Name > Min Step,To Classes,Max Relative Motion,,,Body > q4,,Body > q4,Body > q4,Body > q4,Body > q4,Body > q4,Body > q4,Body > q4,,,,,Penumbra > Condition,,,,,HoursAfterStart > Hour_11_above,To Classes,,,,,Start Time LocalHorizontal Geometry > Horizontal Relative Velocity,Full Disk Earth > Stop Time,,Effective instantaneous FOV,Target Peak Spectral Radiance,,,,,,,,Attitude(Fixed) > Euler.121.C,Trajectory(Cartographic) > Detic.LLA.Altitude,,Trajectory(CBF) > Spherical.CoElevation,,UTM Northing,,,UTM Northing,,,,,,,BoresightIntersection(Terrain) > Direction Angle,BoresightIntersection > Detic Longitude,BoresightIntersection > Detic Longitude,BoresightIntersection > Detic Longitude,BoresightIntersection > Detic Longitude,BoresightIntersection > Detic Longitude,,,Out Of Field Of View > Stop Path Number,,,,,,Boresight > DirectionAngle y,Moonlight > Direction Angle,Boresight > DirectionAngle y,Boresight > DirectionAngle y,Boresight > DirectionAngle y,Boresight > DirectionAngle y,Boresight > DirectionAngle y
Sort By Access Name > Max Step,,,,,Body > wx,,Body > wx,Body > wx,Body > wx,Body > wx,Body > wx,Body > wx,Body > wx,,,,,Penumbra > Start Pass Number,,,,,HoursBeforeStop > Time,,,,,,Stop Time LocalHorizontal Geometry > Time,Full Disk Earth > Middle Time,,Horizontal effective instantaneous FOV,Number of Target Pixels,,,,,,,,Attitude(Fixed) > Euler.121.C Rate,Trajectory(Cartographic) > Detic.LLA.Altitude Rate,,Trajectory(CBF) > Spherical.CoElevation Rate,,MGRS Cell,,,MGRS Cell,,,,,,,BoresightIntersection(Terrain) > Velocity 1-Axis Component,BoresightIntersection > Detic Altitude,BoresightIntersection > Detic Altitude,BoresightIntersection > Detic Altitude,BoresightIntersection > Detic Altitude,BoresightIntersection > Detic Altitude,,,,,,,,,Boresight > DirectionAngle z,Moonlight > Derivative 1-Axis Component,Boresight > DirectionAngle z,Boresight > DirectionAngle z,Boresight > DirectionAngle z,Boresight > DirectionAngle z,Boresight > DirectionAngle z
Sort By Base Name > Access Name,,,,,Body > wy,,Body > wy,Body > wy,Body > wy,Body > wy,Body > wy,Body > wy,Body > wy,,,,,Penumbra > Stop Pass Number,,,,,HoursBeforeStop > below_Hour_11,,,,,,Stop Time LocalHorizontal Geometry > Azimuth,Full Disk Earth > Duration,,Vertical effective instantaneous FOV,Target geometric centroid X(Pixels),,,,,,,,Attitude(Fixed) > Euler.123.A,Trajectory(Cartographic) > Detic.SurfaceNormal.X,,Trajectory(CBF) > Spherical.Radius,,,,,,,,,,,,BoresightIntersection(Terrain) > Velocity 2-Axis Component,BoresightIntersection > DirectionAngle x,BoresightIntersection > DirectionAngle x,BoresightIntersection > DirectionAngle x,BoresightIntersection > DirectionAngle x,BoresightIntersection > DirectionAngle x,,,,,,,,,Boresight > Derivative x,Moonlight > Derivative 2-Axis Component,Boresight > Derivative x,Boresight > Derivative x,Boresight > Derivative x,Boresight > Derivative x,Boresight > Derivative x
Sort By Base Name > Base Name,,,,,Body > wz,,Body > wz,Body > wz,Body > wz,Body > wz,Body > wz,Body > wz,Body > wz,,,,,Penumbra > Start Path Number,,,,,HoursBeforeStop > Hour_11_to_Hour_10,,,,,,Stop Time LocalHorizontal Geometry > Elevation,Horizon Moon > Start Time,,Sensor peak radiance responsivity,Target geometric centroid Y(Pixels),,,,,,,,Attitude(Fixed) > Euler.123.A Rate,Trajectory(Cartographic) > Detic.SurfaceNormal.X Rate,,Trajectory(CBF) > Spherical.Radius Rate,,,,,,,,,,,,BoresightIntersection(Terrain) > Speed,BoresightIntersection > DirectionAngle y,BoresightIntersection > DirectionAngle y,BoresightIntersection > DirectionAngle y,BoresightIntersection > DirectionAngle y,BoresightIntersection > DirectionAngle y,,,,,,,,,Boresight > Derivative y,Moonlight > Derivative Magnitude,Boresight > Derivative y,Boresight > Derivative y,Boresight > Derivative y,Boresight > Derivative y,Boresight > Derivative y
Sort By Base Name > Base ClassName,,,,,Body > w mag,,Body > w mag,Body > w mag,Body > w mag,Body > w mag,Body > w mag,Body > w mag,Body > w mag,,,,,Penumbra > Stop Path Number,,,,,HoursBeforeStop > Hour_10_to_Hour_9,,,,,,Stop Time LocalHorizontal Geometry > Range,Horizon Moon > Stop Time,,Sensor peak irradiance responsivity,Target Solid Angle,,,,,,,,Attitude(Fixed) > Euler.123.B,Trajectory(Cartographic) > Detic.SurfaceNormal.Y,,Trajectory(CBF) > Cylindrical.Azimuth,,,,,,,,,,,,BoresightIntersection(Terrain) > Heading Angle,BoresightIntersection > DirectionAngle z,BoresightIntersection > DirectionAngle z,BoresightIntersection > DirectionAngle z,BoresightIntersection > DirectionAngle z,BoresightIntersection > DirectionAngle z,,,,,,,,,Boresight > Derivative z,Moonlight > Derivative Direction Angle,Boresight > Derivative z,Boresight > Derivative z,Boresight > Derivative z,Boresight > Derivative z,Boresight > Derivative z
Sort By Base Name > Base Path,,,,,Body > RightAscension of w,,Body > RightAscension of w,Body > RightAscension of w,Body > RightAscension of w,Body > RightAscension of w,Body > RightAscension of w,Body > RightAscension of w,Body > RightAscension of w,,,,,Umbra > Start Time,,,,,HoursBeforeStop > Hour_9_to_Hour_8,,,,,,Stop Time LocalHorizontal Geometry > Range Rate,Horizon Moon > Middle Time,,Sensor NEI,,,,,,,,,Attitude(Fixed) > Euler.123.B Rate,Trajectory(Cartographic) > Detic.SurfaceNormal.Y Rate,,Trajectory(CBF) > Cylindrical.Azimuth Rate,,,,,,,,,,,,Center > Time,BoresightIntersection > Velocity x,BoresightIntersection > Velocity x,BoresightIntersection > Velocity x,BoresightIntersection > Velocity x,BoresightIntersection > Velocity x,,,,,,,,,Boresight > Derivative Magnitude,MySatellite > Time,Boresight > Derivative Magnitude,Boresight > Derivative Magnitude,Boresight > Derivative Magnitude,Boresight > Derivative Magnitude,Boresight > Derivative Magnitude
Sort By Base Name > Target Name,,,,,Body > Declination of w,,Body > Declination of w,Body > Declination of w,Body > Declination of w,Body > Declination of w,Body > Declination of w,Body > Declination of w,Body > Declination of w,,,,,Umbra > Stop Time,,,,,HoursBeforeStop > Hour_8_to_Hour_7,,,,,,Stop Time LocalHorizontal Geometry > Azimuth Rate,Horizon Moon > Duration,,Sensor NER,,,,,,,,,Attitude(Fixed) > Euler.123.C,Trajectory(Cartographic) > Detic.SurfaceNormal.Z,,Trajectory(CBF) > Cylindrical.Height,,,,,,,,,,,,Center > 1-Axis Component,BoresightIntersection > Velocity y,BoresightIntersection > Velocity y,BoresightIntersection > Velocity y,BoresightIntersection > Velocity y,BoresightIntersection > Velocity y,,,,,,,,,Boresight > MagnitudeRate,MySatellite > 1-Axis Component,Boresight > MagnitudeRate,Boresight > MagnitudeRate,Boresight > MagnitudeRate,Boresight > MagnitudeRate,Boresight > MagnitudeRate
Sort By Base Name > Target ClassName,,,,,Body > Eigen-Angle,,Body > Eigen-Angle,Body > Eigen-Angle,Body > Eigen-Angle,Body > Eigen-Angle,Body > Eigen-Angle,Body > Eigen-Angle,Body > Eigen-Angle,,,,,Umbra > Duration,,,,,HoursBeforeStop > Hour_7_to_Hour_6,,,,,,Stop Time LocalHorizontal Geometry > Elevation Rate,Obstruction Moon > Start Time,,Sensor SEI,,,,,,,,,Attitude(Fixed) > Euler.123.C Rate,Trajectory(Cartographic) > Detic.SurfaceNormal.Z Rate,,Trajectory(CBF) > Cylindrical.Height Rate,,,,,,,,,,,,Center > 2-Axis Component,BoresightIntersection > Velocity z,BoresightIntersection > Velocity z,BoresightIntersection > Velocity z,BoresightIntersection > Velocity z,BoresightIntersection > Velocity z,,,,,,,,,Boresight > TransverseRate,MySatellite > 2-Axis Component,Boresight > TransverseRate,Boresight > TransverseRate,Boresight > TransverseRate,Boresight > TransverseRate,Boresight > TransverseRate
Sort By Base Name > Target Path,,,,,Body > Eigen-Axis x,,Body > Eigen-Axis x,Body > Eigen-Axis x,Body > Eigen-Axis x,Body > Eigen-Axis x,Body > Eigen-Axis x,Body > Eigen-Axis x,Body > Eigen-Axis x,,,,,Umbra > Obstruction,,,,,HoursBeforeStop > Hour_6_to_Hour_5,,,,,,Stop Time LocalHorizontal Geometry > Relative Velocity,Obstruction Moon > Stop Time,,Sensor SER,,,,,,,,,Attitude(Fixed) > Euler.131.A,Trajectory(Cartographic) > Detic.SubPoint.X,,Trajectory(CBF) > Cylindrical.Radius,,,,,,,,,,,,Center > Distance,BoresightIntersection > Velocity Magnitude,BoresightIntersection > Velocity Magnitude,BoresightIntersection > Velocity Magnitude,BoresightIntersection > Velocity Magnitude,BoresightIntersection > Velocity Magnitude,,,,,,,,,Boresight > AngularRate,MySatellite > Magnitude,Boresight > AngularRate,Boresight > AngularRate,Boresight > AngularRate,Boresight > AngularRate,Boresight > AngularRate
Sort By Base Name > Light Time Delay,,,,,Body > Eigen-Axis y,,Body > Eigen-Axis y,Body > Eigen-Axis y,Body > Eigen-Axis y,Body > Eigen-Axis y,Body > Eigen-Axis y,Body > Eigen-Axis y,Body > Eigen-Axis y,,,,,Umbra > Condition,,,,,HoursBeforeStop > Hour_5_to_Hour_4,,,,,,Stop Time LocalHorizontal Geometry > Horizontal Relative Velocity,Obstruction Moon > Middle Time,,,,,,,,,,,Attitude(Fixed) > Euler.131.A Rate,Trajectory(Cartographic) > Detic.SubPoint.X Rate,,Trajectory(CBF) > Cylindrical.Radius Rate,,,,,,,,,,,,Center > Direction Angle,BoresightIntersection(Terrain) > Time,BoresightIntersection > UTM Zone,BoresightIntersection(Terrain) > Time,BoresightIntersection(Terrain) > Time,BoresightIntersection(Terrain) > Time,,,,,,,,,Moonlight > Time,MySatellite > Direction Angle,Moonlight > Time,Moonlight > Time,Moonlight > Time,Moonlight > Time,Moonlight > Time
Sort By Base Name > ClockHost,,,,,Body > Eigen-Axis z,,Body > Eigen-Axis z,Body > Eigen-Axis z,Body > Eigen-Axis z,Body > Eigen-Axis z,Body > Eigen-Axis z,Body > Eigen-Axis z,Body > Eigen-Axis z,,,,,Umbra > Start Pass Number,,,,,HoursBeforeStop > Hour_4_to_Hour_3,,,,,,Start Time CBFVVLH Geometry > Time,Obstruction Moon > Duration,,,,,,,,,,,Attitude(Fixed) > Euler.131.B,Trajectory(Cartographic) > Detic.SubPoint.Y,,Trajectory(CBI) > Time,,,,,,,,,,,,Center > Velocity 1-Axis Component,BoresightIntersection(Terrain) > x,BoresightIntersection > UTM Easting,BoresightIntersection(Terrain) > x,BoresightIntersection(Terrain) > x,BoresightIntersection(Terrain) > x,,,,,,,,,Moonlight > x,MySatellite > Derivative 1-Axis Component,Moonlight > x,Moonlight > x,Moonlight > x,Moonlight > x,Moonlight > x
